2025-01-15 20:31:46,440 INFO  Logger.cs: 70 - 
2025-01-15 22:05:57,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus.stp-1
2025-01-15 22:05:57,259 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:05:57,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in diablo_plus.stp-1
2025-01-15 22:05:57,655 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-15 22:05:57,658 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-15 22:05:57,660 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-15 22:06:01,013 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-01-15 22:06:01,181 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:31:29,868 INFO  SwAddin.cs: 294 - Assembly export called for file diablo_plus.SLDASM
2025-01-15 22:31:40,663 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-15 22:31:50,368 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-15 22:31:50,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus.SLDASM
2025-01-15 22:31:50,369 INFO  ExportHelperExtension.cs: 1136 - Found 38 in diablo_plus.SLDASM
2025-01-15 22:31:50,370 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in diablo_plus.SLDASM
2025-01-15 22:31:50,370 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:31:50,370 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-15 22:31:50,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus.stp-1
2025-01-15 22:31:50,371 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:31:50,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in diablo_plus.stp-1
2025-01-15 22:31:50,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus.SLDASM
2025-01-15 22:31:50,372 INFO  ExportHelperExtension.cs: 1136 - Found 38 in diablo_plus.SLDASM
2025-01-15 22:31:50,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in diablo_plus.SLDASM
2025-01-15 22:31:50,373 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:31:50,373 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-15 22:31:50,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus.stp-1
2025-01-15 22:31:50,374 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:31:50,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in diablo_plus.stp-1
2025-01-15 22:31:50,727 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-15 22:31:50,727 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-15 22:31:50,729 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-15 22:32:31,546 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:34:55,660 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:38:30,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:38:36,961 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-01-15 22:38:37,114 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:43:43,308 INFO  SwAddin.cs: 294 - Assembly export called for file diablo_plus.SLDASM
2025-01-15 22:43:43,308 INFO  SwAddin.cs: 299 - Save is required
2025-01-15 22:43:43,308 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-15 22:43:57,468 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-15 22:43:57,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus.SLDASM
2025-01-15 22:43:57,469 INFO  ExportHelperExtension.cs: 1136 - Found 44 in diablo_plus.SLDASM
2025-01-15 22:43:57,469 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in diablo_plus.SLDASM
2025-01-15 22:43:57,470 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:43:57,470 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-15 22:43:57,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus.stp-1
2025-01-15 22:43:57,470 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:43:57,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in diablo_plus.stp-1
2025-01-15 22:43:57,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus.SLDASM
2025-01-15 22:43:57,471 INFO  ExportHelperExtension.cs: 1136 - Found 44 in diablo_plus.SLDASM
2025-01-15 22:43:57,471 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in diablo_plus.SLDASM
2025-01-15 22:43:57,472 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:43:57,472 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-15 22:43:57,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus.stp-1
2025-01-15 22:43:57,472 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:43:57,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in diablo_plus.stp-1
2025-01-15 22:43:57,824 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-15 22:43:57,824 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-15 22:43:57,826 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-15 22:44:07,580 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:45:05,774 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:45:18,051 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:45:19,168 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:45:21,054 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:46:46,082 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:46:48,111 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:46:49,752 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:47:06,197 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:47:10,102 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:47:26,031 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:47:27,403 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:47:28,601 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:47:47,791 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:02,271 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:04,095 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:05,883 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:22,771 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:27,022 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:27,598 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:28,107 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:48,685 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:51,487 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:48:53,146 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:49:28,397 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:49:30,483 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:49:32,062 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:49:36,554 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-15 22:49:36,831 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:50:02,554 INFO  SwAddin.cs: 294 - Assembly export called for file diablo_plus.SLDASM
2025-01-15 22:50:02,554 INFO  SwAddin.cs: 299 - Save is required
2025-01-15 22:50:02,555 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-15 22:50:14,105 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-15 22:50:14,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus.SLDASM
2025-01-15 22:50:14,108 INFO  ExportHelperExtension.cs: 1136 - Found 45 in diablo_plus.SLDASM
2025-01-15 22:50:14,108 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in diablo_plus.SLDASM
2025-01-15 22:50:14,108 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:50:14,108 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-15 22:50:14,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus.stp-1
2025-01-15 22:50:14,109 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:50:14,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in diablo_plus.stp-1
2025-01-15 22:50:14,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus.SLDASM
2025-01-15 22:50:14,110 INFO  ExportHelperExtension.cs: 1136 - Found 45 in diablo_plus.SLDASM
2025-01-15 22:50:14,110 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in diablo_plus.SLDASM
2025-01-15 22:50:14,110 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:50:14,111 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-15 22:50:14,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus.stp-1
2025-01-15 22:50:14,111 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:50:14,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in diablo_plus.stp-1
2025-01-15 22:50:14,472 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-15 22:50:14,475 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
